ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.22982      1.21708      1.24516      1.30587      1.35561      1.40152
      21.1866      22.7190      23.5243      25.0218      26.3685      28.8727
      30.6820      30.6820      31.4536      31.8778      31.8778      31.8806
      32.4678      32.6392      32.7162      32.7944      34.3094      36.3175
      36.3292      35.6056      35.0793      35.1051      35.1146      35.1241
      35.0158      33.4770
      2.75933      3.47132      3.71735      3.71144      3.70552      3.64206
      3.70817      3.82153      3.78524      3.72192      3.79293      3.87084
      3.96740      4.17259      4.62048      5.18088      5.24506      5.27647
      5.70021      6.75910      7.79876      8.54763      8.57454      8.58424
      8.78799      10.6357      12.2083      13.0332      13.5288      15.4495
      17.2613      17.9231      17.9270      18.0174      18.1473      18.7641
      19.7960      21.6854      22.2729      22.6001      23.9864      23.8787
      23.6444      23.7015      23.7583      23.3861      23.2638      22.6492
      23.6258      23.8071      23.7890      22.8821      21.4581      20.8057
      20.8045      20.8031      20.5830      18.6449      15.8770      14.9312
      14.6947      13.0157      13.0396      13.0730      12.6874      11.8773
      11.0569      10.8169      10.7098      9.38761      9.24258      9.07826
      8.80405      7.61496      6.87954      6.85061      6.57127      6.45947
      6.45947      6.45947      6.45947      6.34237      6.01255      6.00778
      6.00778      5.78469      4.99822      4.73575      4.73514      4.92418
      5.47707      5.65128      5.65128      5.20855      4.42438      4.28063
      4.28063      4.28063      4.28063      4.28063      4.54956      4.35956
      4.27922      4.27942      4.30770      4.38235      4.40145      4.73963
      5.14312      5.28525      5.43778      6.85135      7.73281      8.42510
      8.65803      8.81333      8.85554      9.55000      9.99834      10.3106
      10.3342      10.3511      10.5388      11.5622      12.4687      12.3652
      12.1498      12.0859      13.6811      13.7342      13.5272      14.6562
      15.4395      16.5671      17.7122      17.8240      17.9080      17.9125
      20.2153      21.2204      22.1633      21.6279      21.4939      21.3599
      21.3771      20.6648      20.0852      19.6420      19.1993      18.7567
      18.2804      18.1224      18.0535      18.2032      18.2360      17.9150
      17.7711      17.6113      17.2531      17.1218      16.9840      18.5449
      20.2017      20.1854      20.1791      20.1969      20.7000      20.9531
      21.0405      21.3479      21.3693      21.3907      21.4121      21.4335
      21.4692      22.4811      23.8461      24.8837      26.4445      28.3483
      30.8502      30.8609      31.3032      32.0558      32.0652      32.0727
      32.6099      33.0420      33.0472      33.0515      33.3561      36.3321
      36.2149      35.7720      35.2105      35.3458      35.3458      35.3458
      35.7124      35.7269
      2.73525      3.12662      3.71269      3.74906      3.74057      3.76139
      3.97303      3.99812      4.21845      4.31555      4.38122      4.40253
      4.40525      4.45363      4.77119      5.41899      5.42174      5.42174
      5.46856      6.71242      7.70521      9.05075      9.39357      9.64314
      9.84496      10.9188      12.7233      13.2776      13.6834      15.1373
      17.3366      19.0802      19.4269      19.7443      20.0152      20.3055
      21.7684      22.5757      23.0936      23.2335      24.2868      24.5536
      24.1359      24.1515      24.1633      23.9186      23.5579      22.8233
      22.9687      23.4581      23.4722      23.0858      21.6734      20.6675
      20.6629      20.6421      20.5957      19.0952      17.0182      15.1690
      15.2024      13.5639      13.3672      13.3672      13.2089      12.1140
      11.2852      10.5395      10.3733      8.98304      8.68183      8.67995
      8.67955      7.97395      7.01350      6.85232      6.69308      6.46023
      6.45947      6.45947      6.45947      6.45732      6.07242      6.00778
      6.00778      5.91921      5.12052      4.77832      4.73514      4.81004
      5.34130      5.65128      5.65128      5.43460      4.64639      4.28065
      4.28913      4.30899      4.33703      4.43862      4.63762      4.58680
      4.53552      4.67374      4.78208      4.85540      5.03573      5.97319
      6.63688      6.81242      6.97045      7.66418      8.41071      8.90769
      9.09178      9.09101      9.09024      9.45582      10.1554      10.4445
      10.4541      10.3020      10.1542      10.3083      11.5303      11.4279
      11.4273      11.4311      12.8689      13.7014      13.4625      14.6484
      15.3982      16.2997      17.9125      17.9099      17.8091      17.6584
      19.1280      20.3836      21.2787      20.6219      20.4741      20.3273
      20.1288      18.6135      18.2791      18.2489      18.2052      18.0433
      17.5229      17.1455      16.9677      16.9159      17.1068      17.5515
      17.5672      17.5563      17.3484      17.3057      17.2959      18.0051
      20.5502      20.6223      20.6303      20.7178      21.1391      21.7284
      21.8487      22.2721      22.4398      22.5598      22.6798      22.7996
      22.9050      23.0878      24.1243      24.5337      26.4007      27.8098
      30.9243      30.9243      31.0198      32.0826      32.0517      31.9130
      31.9968      32.6259      32.5619      32.4976      32.4432      34.5949
      35.4892      35.4489      35.1740      36.2734      37.1047      37.8364
      38.2035      37.8880
      2.52126      2.57984      3.57749      3.59511      3.62059      3.65288
      3.87554      3.97100      4.29699      4.53486      4.57598      4.60016
      4.62061      4.63858      4.96539      4.93092      4.97296      5.10230
      5.23265      6.29465      7.31688      9.19646      9.60227      9.61712
      9.60007      10.1014      12.8181      13.7721      15.1455      16.0669
      18.4699      20.9914      21.1292      21.1804      21.2296      21.2554
      22.0446      22.7196      23.2432      23.1778      23.7790      24.4689
      24.2518      24.2538      24.2794      24.1556      23.6504      23.2141
      22.6766      23.4279      23.4077      23.3537      21.8944      20.2249
      19.9813      19.8022      19.6486      19.0127      17.7592      15.5179
      15.2379      13.8589      13.0686      12.9024      12.7347      11.6338
      11.0563      10.2072      10.2072      9.41888      8.67995      8.67995
      8.67995      8.31508      7.19072      6.85232      6.78452      6.49555
      6.45947      6.45947      6.45766      6.44922      6.21836      5.98263
      6.05896      6.14852      5.31663      4.91843      4.81649      4.82763
      5.27677      5.81653      5.88747      5.92541      5.29796      4.83299
      5.02385      5.20289      5.37400      5.47149      5.55335      5.59215
      5.32053      5.46423      5.60793      5.73635      5.75677      6.21956
      7.05263      7.07634      7.07565      7.36015      8.28425      8.76427
      9.10007      9.10525      9.11044      9.12451      9.11519      9.42043
      9.74096      9.74059      9.74022      9.86239      11.1853      11.4438
      11.4519      11.4561      12.2312      13.6644      13.5188      14.0809
      14.5684      15.0231      16.3309      16.2196      16.0038      15.8384
      16.6696      19.1594      19.8977      19.8411      19.7282      19.6470
      19.5403      18.3038      17.2225      17.0626      16.9164      16.8886
      16.7308      16.4727      16.4395      16.4408      16.7960      17.4578
      17.4042      17.3104      17.4511      17.8372      17.9451      18.3238
      20.8149      21.5699      21.6697      21.6902      21.8134      22.5757
      22.6492      22.9153      23.1810      23.2705      23.3604      23.4503
      23.5400      23.6306      24.7823      25.0276      26.7612      27.5669
      30.1506      30.3375      30.1770      31.0765      31.3010      31.3754
      31.4631      32.3639      32.4515      32.4629      32.4289      33.8547
      36.4970      37.0670      37.5304      37.8205      37.7318      37.6637
      37.6603      37.6603
      3.02128      3.01582      3.80457      4.11376      4.11087      4.08924
      4.14937      4.24623      4.40836      4.75634      4.96829      5.11846
      5.26904      5.42315      5.84846      5.77657      5.54198      5.54198
      5.55220      6.13712      7.47932      8.93891      9.72312      9.81721
      10.1022      10.7853      13.6721      15.4192      17.2620      17.3813
      18.8901      20.9178      21.0043      21.0869      21.3798      21.6733
      21.9252      22.1662      23.0362      23.0450      23.4506      24.7784
      24.3119      24.2200      24.2015      24.1753      23.5823      23.2717
      22.1548      22.8563      22.6946      22.5513      21.7051      20.0994
      19.6284      19.6052      19.4446      18.8699      17.4443      15.3026
      14.5562      13.6789      12.6362      12.6362      12.6362      11.9676
      11.2815      10.2257      10.1807      9.84511      8.63535      8.62634
      8.61729      8.54843      7.32346      6.76263      6.74666      6.45940
      6.46582      6.61537      6.76675      6.92472      7.02584      6.74923
      6.85295      6.90420      5.83316      5.32579      5.20666      5.26680
      5.61619      6.15649      6.23125      6.22246      6.16006      5.67858
      5.74913      5.90426      6.05913      6.21409      6.30185      6.35831
      5.79740      5.76468      5.77187      5.78178      5.79360      5.97158
      7.0893                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     11.4247      12.3709      12.5485      12.6672      12.6437
