ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.82757      1.83830      1.78679      1.82322      1.76461      1.86228
         
  =*      
    
  8*             
=*              9*  	  	          >*      
  
    ;*             ?*              <*               =*             	<*              >*            :*     	          8*    	    	    =*  	            <*    
          
;*             :*  	           ?*              =*               >*        	     	;*          	  
?*  	          <*     *    :    *    8     *     <      *     :  	  * 
    >    *     2     *    ?    *    <    :*         
    9*             9*    	        2*        
    8*    
         ;*         
    3*       
  
    8*             3*  
          :*            >*               ;*      	       9*         	  	  9*    	    	    	3*  	            :*            	
  2*  	            ;*             :*             ?*              2*      	        >*           	  2*                >*      
  
    <*               8*     *     :  	  
*    
 8     *  
  2  
  *    ;    * 
   >     *    =    *     <    *    8  
  :*   
           ?*            8*           
  8*    
         =*     
         <*              ?*            2*        
    ?*             <*             <*            ;*       
      >*  
     	       9*              8*     	  
       
8*  	             
3*  
            <*            3*  
          2*             3*          
  =*            ?*           	   >*             	:*  
           <*  
   *  	  2    	*    9  
  *    =     
 *   
 
8     
*      <      *    2    *    <    *    ;     8*            =*        
    8*        
  
   2*        
    9*             3*               9*           
   >*         	    =*            9*                <*            8*            9*  	           2*       	      	
:*    	     
     :*  
    	
      	=*            8*         	  	  
8*             2*             ;*             =*            2*           		  	8*  	    	        2*              
;*    *     =    *    9    * 
   =  
  *   
 
>    *    <    *    :    *    ?     *     :     =*              9*  
      	    <*             ;*    
          8*      
      <*  
          
;*             <*        
         <*  
           8*             
8*            <*  
           2*   
    
       	;*  
           3*               2*     
        	 ?*    
          >*  
  	   	  	    :*              ?*     
          :*       
      9*            ?*              2*             >*           		  9*    *     <    *    9    *    2  
   *     =    *    <    *    :    *    =    *     :     
9*            ?*      	       <*              ?*  
          9*      	  	    8*              3*          
  3*          
  
  :*              ?*             =*             =*              <*      	    	  
<*  	          
=*            
  8*             9*      
      9*  
  	         9*             9*              9*           	  8*              2*              	3*  	     	       ;*  
          ?*    *     =     *     9    *    :    *    2    *    =     *     ;    *    2    *    3     9*            3*             <*             9*     
    
    ?*       

        :*              2*           
  
>*  
           ;*             9*             9*                <*             
=*    
          ;*    	        ?*  	         	  ?*               >*              3*    	  
        >*  
           ?*        
      
9*            =*              	;*            	<*    	    		     8*    
    	     2*    *    2   	  *    >    * 
 
  8     *    3    *    ;    	*    >    *    2     *    =    ?*           	  8*       
      9*    
        
2*            ;*  
           =*            3*    
         <*             2*   	      
     2*             3*             	<*            9*  
          ;*      	       2*              2*    	         :*    	        2*  	      
    
;*  
           >*               >*             ?*         	    	3*            ?*            >*   
  	        :*    *    3      *    9     * 
    ;     *   
 =   
  *    >    	*    9    *    =    *      <  	  =*            2*      
   	     :*             =*            ;*  
            2*     
           ;*                >*              ?*  

  
          <*               >*             	?*      
  	     :*  
          	<*  	  
         8*             9*             ?*              8*   	     	    
   >*             :*             	=*  
  	         2*             
3*          		  <*             >*  	   	         	?*     *    9  
  *     9    *     ;    *     <  
   *     9    *    >    *    :    	*     ?     >*          
    	>*               2*          	  
:*              =*            3*            <*              2*            ?*  
          2*    
        3*               2*          
	  
9*             :*    
         ;*               <*        	    =*          
  	=*  
	          2*             3*              3*              2*           
  <*      	       :*             >*  	           <*    *    2  
  *     9      *    ;     *      =    *      2    *    =  
  *     2       *    ?    3*                 :*               >*             3*  	       
    
;*     
          2*    
  
     
  ?*            3*             2*        
    :*                3*              3*        	     3*              ;*           	
  8*          	  	  <*               
2*     	
        8*       
       2*             3*          
    9*            3*              9*            3*            ?*        	
  
  <*    *    2    
 *     8  
  *    >    *     :    *    8    *    ;     *    ;    *    =     2*            9*             9*            =*      
      
<*      
        	?*    
     
     ?*        
    
9*             =*         
  
   	9*              3*             ;*        
  	   :*         	    =*    	        	:*           	  <*            2*             8*            >*      
       :*    
         =*            <*             ;*        	    3*            <*             	   ?*     *    
2     *     :  
  	*     ;  
  *    ?    
*     9    *    9    *     >     *    8    	=*             ;*                2*    
         	  
=*  
    
	      :*             ?*  	          	3*               ;*          
  :*            <*             <*             2*    	        9*    
          ;*   	        	    =*            9*             3*  	           	?*         	     2*       
      =*             2*     	  	       8*               >*             <*          	  9*      	          ;*     *   	  <    *     2    *    3      *    >    *     ?     *    <    *    =     *    >    2*          
  2*  	          3*      	      =*              2*            ?*     
          9*    
        
  2*      
      
    3*    
    	    9*                3*              9*               3*                 3*         	    ;*    	           8*              =*        
     ;*              <*    
         >*             	:*          	  :*            ;*  	   	          3*    
  
        ?*              	 <*  
  *    ?     * 	   	3     *    3  
   *     9    
*    <    *    2    *    <     *     >      	3*            	9*             2*               2*            
   >*  
            
=*            ?*       
      3*             ;*             =*              :*            8*            8*    
         :*             
3*        	     =*             3*     	  	        ?*             :*             2*      	       =*              3*             2*              ?*    
         	2*  	  		        2*  	    *    =    
*    :    
*      3     *    ?    *     8     *    =    *    <    *     >    >*             =*      	  
   
  9*            2*              :*  
            3*             ;*             
8*       
    
  3*    
  	   
  	  :*              :*              9*               3*            =*       
      <*           
  :*    		        ?*  	
           
:*    	    
    ;*          
   
=*        	  
  >*            	;*               ?*    
         
:*     
         <*             =*  	  *    =    *    ;     *    ;     
* 
   <  
  *     9     	*     3     *    2     *     :    <*             	?*            8*              ?*               8*  
  
         3*  
           ?*        
     :*                :*            
=*             8*  	9      4.96913      4.92222      4.93652      5.28339      5.60550
      5.56872      5.89725      5.87484      5.82331      5.97636      6.29475
      6.50322      6.65526      6.74482      6.89803      6.92154      7.06500
      7.14792      7.12935      7.47794      7.60906      7.78791      8.61660
      9.19964      8.90509      9.11668      9.08473      9.29195      9.65590
      9.54918      9.43394      9.31424      9.10895      9.10235      9.14219
      8.78786      8.84458      8.80097      8.87567      8.61542      8.26171
      8.11809      7.93030      7.44676      5.97582      5.45771      4.80690
      4.33478      4.14264      4.08242      4.08167      4.03916      4.19806
      3.88267      4.65442      4.65722      4.79201      4.60119      4.80124
      5.63252      6.16095      6.06081      5.92611      6.10699      6.49261
      5.66749      6.64629      6.79050      6.55200      7.07679      7.04364
      7.30783      7.11541      7.53426      7.56132      7.60020      8.20820
      8.29463      8.85522      8.77871      9.10071      9.12205      8.98291
      9.79693      9.64643      10.1778      9.69211      9.92848      9.81374
      10.5069      10.9923
      1.11863     0.957313      1.04917      1.80133      1.86049      2.23852
      2.34665      2.38330      2.37138      2.40098      2.41750      2.67466
      3.21165      3.36564      3.33532      3.35190      3.47847      3.43743
      3.47051      3.48885      3.58889      3.81803      4.01448      3.99030
      4.35592      4.51058      5.17388      5.34731      5.66289      5.85374
      6.16442      6.34742      6.59648      6.95623      6.96596      6.91769
      6.98237      6.98909      6.81675      6.89783      6.57688      6.38098
      6.11525      6.10557      6.06714      5.97635      5.98373      5.83777
      5.82469      5.80477      5.78471      5.26746      5.08140      4.93886
      4.67229      4.67020      4.70418      4.67703      4.62774      4.76088
      4.75057      4.66438      4.65443      4.22285      4.23283      4.24190
      4.21713      4.10980      4.13208      3.95133      3.80272      3.55075
      3.64265      3.79743      3.77273      3.57320      3.67468      3.70456
