ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.88306      1.91500      2.08042      2.30835      2.48542      2.53606
  :*  	  	        9*             3*             =*  	          >*   
  	     	     <*             =*  	    	      >*  	    
  
    >*    
  
        2*       	      9*            
<*            >*            <*  
          	?*  
          :*     *    9    
*    3    * 
   
>    *    2    *    <    	
*      $    *   	  $      *     $    :*           
   2*             ?*            	  	?*             >*             ;*    	  	    	   3*              <*         	     2*    
         	>*  	            2*            	   9*  	    	       	=*     		  	    	   3*  	      	    :*              ;*               2*          	  ?*     
        ?*             2*    	         ?*      	    
  3*             :*             9*            9*            	:*    *     =    *    2    *     ?    
*    >     *    9  	  *   	  $    *  	  $    *     $  
  2*               >*             =*  
    	    	   3*              =*               	>*    	      	  <*             8*        	  	  9*  	     	      8*            :*    
        9*            3*    
  	  	  
  3*    
  
      9*  
       	     	?*  	  
    		  	  =*    	     
  	   2*    

    
    :*            
  
>*  
  	         <*  
              ;*             <*     	        8*             :*            2*     *     =  
  *     3  

  
*    ?    *    <    *    :     *    $     *      $  	  *    $     >*          
  ;*               	:*             3*  	           :*              9*                 	:*            9*    	
  	    	   <*    	         <*               	2*    	         ?*             	<*      
      8*  	            
 >*    	     
    ?*             2*  
           8*                 9*        	    =*             3*            8*    
        =*    	         :*            9*             
9*     *    2     *    =  
  *      ?     *    >    *    >    *  		  	$  	  	* 	   $    *   
 
 

$    =*            ;*               9*     	          8*             
?*      		       >*               2*    	         =*             3*      	  	    
=*  	  
        9*  	      	     <*              <*            
  	;*          	    	>*               <*      
      ;*            
2*     
        >*          	    	<*        	    
3*      
        ?*               9*  
     
  
  
  2*              3*              ;*    *    =    *   
 <     *   
 2    *    <     *     2    *    	$  	  *     $  	  *   	  $  
  
:*             :*              :*         	     >*     	      	  
2*  	        
   =*             <*            >*           
   <*             >*      	    
  8*            :*            =*          	    	2*               >*           	  	;*        	      
>*          
	  2*              ?*             ?*  	         
  >*       
           2*            2*            	  >*             8*    	         3*     *  
  =    *    <    *   
 
2    *    <    *    :     *  	  $     *     	$    * 
    $     <*          
  ;*    
        ;*  	       
     	3*  	           	  	:*      
       :*    	  	      	<*              <*            ?*         	    9*  
      	  	  ;*             =*            >*              =*       
      2*             3*    
        
>*  
               =*       
      
 3*  
    
      :*    	         ;*            ?*              2*            :*            8*         
     :*    *    =     *    
=    *  
  2    *     <     *    :    *  
   $     * 	 	  $    * 
	   $    ;*    
  
  
	    2*             
<*           
  ?*             ;*         	    	?*          
    2*            >*             	9*         	      :*  	   	  	       ;*            3*               :*            
9*    	            =*            9*              
3*    
          >*       	       2*                ?*    	        9*          

  3*           
  :*            <*  
       	    :*              
=*    *     <    *     <    *      2    *    2    *    =    *  
  $    	*      $     *    
$     ;*  
  
  	  	    ?*             9*             :*        	     ;*    	           	8*         	  	  	>*          	  	?*          	  =*    	      	   <*      
       >*              :*  	         	  ;*            ?*             
:*          
    <*           
  	;*    
         8*  	    	        >*     

        <*              	3*        
    9*             9*          
      ?*    
  	      =*  
  	        3*    *  
  =    *     <     *    ;    *    :  	  	*    <    *  	  $  	  	*  	 	 	$      *      $    ;*    	        >*             8*              ?*      	      	;*            	  =*                 9*                8*            	  	 2*      	      	>*    	           >*             2*                >*               <*              :*              ;*            8*             <*    	  
	        ?*               :*             3*          
	     
	<*           
   
;*      
    
   <*             ;*            
>*    *   
 
2    *     3  
   *     >    *     ;  	  *    >    	* 	   $    *     $    *     $    8*  
  
        ;*            
?*             =*              	<*  	  	  	      :*    	    	         :*                 >*              ;*     
        ?*              <*          	   	8*               	2*                2*             	8*  	          
 <*              >*    
         >*        
    
;*      	        
<*             >*          
     3*              
8*          	  :*             9*   	       
     3*      *    9    *    ;  
  *    9    *    ?    *    ?    *     $    * 	
 
 
  $     *    $    <*             	?*              2*            
3*    
         ;*  
  
    	    
    8*    	  	       >*        	    <*  	             >*  
      
     8*      	    	   9*      	      9*             =*         	     =*    
      
  <*    	         <*              >*  
            9*  
	            8*      
       <*            <*     	          ;*  
           	=*              :*             ;*        
  
  ;*     
*    9    *    >    *      3    *     :    *    ?    *      	$     * 	
   $    * 
    $  
  3*          	  =*  	           ?*  
  	
       
  >*            
;*      
    
  
>*  	            8*             9*      	      2*  
     	  	  	  :*            9*              
9*            <*         
    8*             =*          
    :*  
          	9*    	     	      :*      	       =*  
  	  
       2*    
          :*           
  3*             	9*      
      =*  	       
     9*                9*    *    8     *    ;     *    2     *   	  9    
*    =  
  	*    	 $       *    $    *      $     :*  
              8*            2*               	2*            ?*         	   	  <*     	       	  8*  	    	       ?*             ;*      
  	   	  ?*            8*  		        	  	 9*             8*  	            ;*              	:*    
       
  3*  
        	   8*      
  	    >*    	    	    >*  
        
  =*           
  <*      
	  
  

  

<*             :*  	  	     	     :*          	  8*              8*    *     ;    *    ;  
  *    2     *   
 
>    *      2    *     $    *    $    *    $     9*             3*  	          ?*  	     
        3*              2*             	2*    	         	>*    	  	      ?*     		        	;*             =*    	           8*  	           9*            =*             	;*             ?*              ?*        
	  
	  
	=*  
    
      3*  
        
     2*        
  
  9*            >*          
	  

  

8*             
3*          
  9*            =*  	           3*    
*    =  
  
*    9    *     2    *    =     
*    :  	  	*      $    *    
$  
  *     $    2*            
  ;*             3*       	  	     2*     
     	    2*    	  	  	     2*  	  	        <*        	    ?*             ;*    	        :*              :*      	        =*             >*        	    3*            	  >*              2*      	    
  
  2*            2*  	          8*            8*    
  
  
    
3*           
  
9*  
       
  
  9*         	    	:*             :*    
          <*    * 
  
 ?    *     8    *     =     *    ;  
  *    <     *  
  $     	*    
  $    

*    $    9*    
         =*             <*               2*    
  	       3*                :*             2*            >*      	        ;*  	         
  
2*             ;*  	             9*    
        :*             3*  	  	  	    	  >*             <*             
=*      
      <*        
    :*       
    
  8*              =*             ;*          
  
 ;*        
    2*            9*             <*  
  *    
>    *    ;    *    ?    *  	   <    *     $     	* 	   	 
$    	*     $    
*     
$    
<*             
  ;*      	       =*            :*    
     	     	2*  	          	  	?*  		  	         <*             8*      	  	      :*            
8*  
  	
         :*      	          >*    	
          :*  	  	          9*           
