ncols      200
nrows      200
xllcorner       115.451
yllcorner       27.0350
cellsize     0.0166667
NODATA_Value      -999.000
      10.4464      9.95614      8.50650      7.98946      7.62635      7.30478
  
        :*  
    
       ?*        	  	  :*              3*              :*  	          :*       	      9*             :*               >*       	      ?*             =*    * 	  	  $    
*   	 	 	$    * 	    3    	*    	  $    *    $     *     $    	*     $  	  *  	 	 $     =*               	9*             <*  	          =*      	     	  2*  	       	     2*            8*             8*             ?*            :*            8*   	           :*              >*              ;*     
         8*             	3*               ?*        
     :*  
     
      9*               	8*          	  <*             9*            =*           	  	2*               9*             2*    *  	   	$     *    	 	 	$    * 	 	  3   
  *   	 	$     *    $     * 	      	$    *     $  	  *    	$     3*            ?*            <*              	=*               ;*    	        =*  	           >*    	         ;*             2*  	            =*            	?*             ?*              ;*             >*  
            :*               3*           	  ?*             ;*            3*            ?*            9*            	  	2*           	  <*            2*    	         :*             >*    *  	  $     *  
  $     *  	 	 	3     
* 	 	    		$    *     $    	*    	 	$  	  *     $    * 	 	  $    ;*              	>*        	    ?*        	  	   ?*         	   	  	8*             3*     	  
      8*             ;*            	   :*             9*              2*             :*    
          8*        
    8*             <*       
      9*            8*              :*            3*              <*             
  
9*      
       
=*               :*             2*         
    >*             2*    * 	
  	 $    *  	  $     *      	$    *  	  $    	*     	$    *      	$     * 	    $  	   *    $     :*            	9*      	     	  ?*      	      <*         	   	  8*        	  
  2*        
     	:*       	      9*               3*         	    2*             <*            ?*            :*              =*            
8*             2*               <*             =*               ;*  
           ;*              >*               >*           	  :*    
          <*            2*            3*    * 
  	 $    *     $    *     $    *   	 $    	*   	 	 	$    * 	    $  	  *    	$  		   *    $    3*          	    8*               =*              ?*             ;*             =*       
         <*             =*            
>*    
         
;*               ?*      
      >*            ?*   	          3*                 9*              	2*    	  
      9*              :*            ?*             9*             3*          
    3*            >*              ;*           
  
?*            3*    *   	  $    *    	$    	 *     $    *    	 $  	  	* 	 	 	  $     * 	   	$  	  *    $    *     	   $  	   2*      	      9*    	          :*  	     	      ?*            :*   	       
    	2*  	  	  	       =*             :*              9*              3*    	          ;*             ?*            :*  	  	  	      >*                9*             >*             2*    	        9*           
    8*    
           =*             :*              :*              8*               9*            	   ?*           	  3*    *   
 
$    *      $     *    $    * 	   	$  	  *    $    *    	 $    *     $    *      $     2*  	  	     	    =*       	       :*  	          8*    	
     
    8*    	  	  	  	  	3*              :*    	        ;*            2*               ?*          	   9*            >*              8*  
          3*   
      
    >*            ;*            3*       
      9*         
    ;*             8*                =*               ?*             =*              ?*             >*             3*    * 	  	  	$     *    $    *   	 $      *   	  $     *    $    *   	 	$    *     $    	*    $    3*       	      2*        	  	  3*  	       		  

  	:*  	          
   >*      
       3*  	          
?*            >*             3*             ?*            2*             ;*            
   
   8*       	       3*              8*            8*               ?*  	          9*             <*            8*               <*          
  >*             :*              2*             9*             
;*    
* 	     $     * 	 	 		 $    *    	$    * 	   	 $    	*    $  	  	*     $  	    *    $   	  *  	  $      :*       	      	=*    	         2*      	    

  :*             9*            =*             2*             =*    
         3*            	3*               9*              ?*            ;*             2*              ?*    
       	  =*            	:*    	      
  =*        
     2*              <*        
    ;*  	    
        =*               <*             =*       	       ?*  	             9*    *     $    * 	 	  $    *     $     *     $    *    $      *  	  $    	*      $    *     $  	  8*       	  	    <*     	        2*              8*       
      <*             9*              8*  
          3*  
  
        3*        
     ;*            =*               >*              ;*             3*            :*           
  2*             <*  	  	        ;*                 ?*     
         >*             8*             2*              <*             ?*             
:*            9*     *   	  $    *  	 	  $  	  *    $  	  *   	 $   	  *   	 $  	   
*    	$    *     $     
*     $     3*         	    2*    	        ;*       	      9*    
      
  	3*  	           8*              ?*            3*            
<*                :*             =*              8*           
  3*              =*             ?*       
      8*         	    2*             <*              3*               <*      
      2*            ;*              ?*        
    ?*       
       :*             =*   	  
*     	$  		  *  	   $    *   	  $    *     $    	* 	   $    *     $     *      $     *    $    :*               3*               ;*      
  	  	  ?*        	  
   >*             ?*              :*             ;*       
      :*  
             =*            ;*            :*            2*      	        3*              <*              >*              
<*        	     >*             	  	?*    
         <*       	    	  3*  	            ?*            
?*              =*            ;*         	    9*    *    <    * 	 
 	 <     	*      	$     *     $    *   
 
$      *    $  	  	 *       $  	   *      $   	  ;*     	  	  	     :*           
  
9*  
  
        >*    	           9*             <*             ?*              9*  
  	        ?*            =*            2*           
  <*            9*            2*            ;*             3*             <*    	     	    ?*  
     	         ?*      
      >*      
      =*         	    ?*             ?*             ;*            ?*        
      3*    *     3     *    
?  	  	*   	   $     *    $    *     $    *    
 
$    *    $    *   	  $    ;*  	    	      >*  	        	   9*          	  	 8*        	  
     8*                8*       	         9*             3*            2*              2*            ?*             =*            
   9*      	      =*            
  3*             9*              2*             2*             ?*         
  
  <*            3*             <*              :*             3*                3*               <*     *    9     *    ?  	   *        $    *    	 	$     *      $    *    
 
$     * 
   $    *     $  	   	 ;*  	      	    	8*            	  
3*  
  
        <*            2*             	=*             
8*            
8*             9*         
  	  :*    	        ?*              >*     
     
  
  ;*      	       3*            <*  	    	      3*             2*               =*  	          2*              =*      
    	  3*             <*            =*  
   
        
	<*       
     
  9*  
          8*    *    9     *      8    *       $       *  	  	$  	  *     $  
  *   	 $  
  *      $  
  *     $     =*  	     	      :*       	       3*   
          >*             ?*             ;*             2*            <*             2*  
         
   <*              8*              3*              =*           	   2*      
      8*                :*         	    	2*  
             =*               ?*              ;*              8*           
   3*            
?*      
       9*        
    <*             3*       *    <    *    =    *      $    * 	     $    * 	    $    *     $      *   	 $     *     	$     <*  	   	         
:*    
        8*            :*      
       ;*            ?*            <*            ?*  
  
      
  =*          
  	;*             8*              2*            ;*             >*        	     8*                9*            	3*           	  ;*  
