ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      2.84007      2.84007      2.84007      2.98270      3.34496      3.57633
        3*            2*    
     
    <*    	        <*              ?*                <*            3*                3*             :*            :*   	        	    :*              	
:*      	  	  	  	:*  	    	  	  	  	:*  	  	  	       2*             ?*             9*  	              >*    *    8     *    8      *    8     *    9    *    2  	  *    2    *     =    *    2  	  	>*  	  	         <*           <*          =*      :*       :*            ?*             9*            	2*            2*          
	  <*            <*    	          >*        	       	:*            3*                3*             :*        	      :*              
>*  	         
  	:*  	  	  	  	  	  	:*  	    	  	  	  	:*  	  	  	  	    :*             2*  	    
      =*               9*    *    8    * 
   8      *    8    
*  
  9    *    2    *    2    *    =    *    =  	  ?*            <*            	  =*            =*        :*       :*            ?*             =*           	   2*            2*    	      	  <*            <*         	     8*             ;*            3*               3*              :*     	     
    
8*            ;*              2*  	  	  	  	  	  	:*  	      	  	  	:*  	  	         :*               2*              3*               9*    *    9    *    8     *    
8   
  *    9    * 
   2    *    2    *    =    *     :    <*             >*  	  	  	  	  	  	=*            =*       :*       <*            ?*             =*             2*            2*      
      ;*               ;*             8*            3*             3*              3*             ?*             ;*            ;*            ;*  	  	  	  	  	  	:*  	  	  	      :*  	  	          2*               9*              3*               9*     *    >    *  
  8   
  *    8    *    9    * 
   ?    *    9      *    =  
  *   	   :    9*          	  	  	=*  	  	  	  	  	  	=*            =*       ;*      >*  
          2*             =*             =*            	2*         
    		;*   	            2*   	             8*  	          8*            3*            3*            3*  
          ;*            ;*      	      	=*  	  	  	  	  	   :*              2*  
    	  	     3*  
             3*               3*               9*     *    =    *    8     *    ?    *    3  	  	*    9      *    >     *     	:    	*    <    	?*  	  	  	  	  	  	=*  	  	  	  	  	  	=*            9*         ?*   
 	      2*  	             2*             =*                 
2*            
 3*  
           >*  	        	      2*  	  	        	8*  	          8*  
          3*             =*  
          2*  
          ;*            ;*            <*             ;*    	      	   8*       
      9*               3*               3*              9*    *    
;     *    :      *    :      *    3  	  	*    9     *  
  :     *    :     *    <    3*  	  	  	  	  	  	=*  	  	  	  	  	  	=*             ;*              ?*               2*      	    	  2*             =*               8*  
  
   
  
  
  :*            ;*        	    2*            8*          	  8*            
  9*            
 3*  
   
   
       2*  
          ;*            ;*            
;*              ;*  
      	    ;*            9*                3*                3*             <*     *    8    	*    :      *    :      *    3  	  	*    2     *    :     *    :  	   *    <    3*  	  	  	  	  	  	=*  	  	  	      =*    
    
  
  
:*  
  
  
      9*            2*          	  2*             2*             >*    
        =*              =*        	    2*            ;*  	         		  	;*  		       
    	
3*     	  	  	  
   
 3*  
   
   
       2*            ;*      	  	    ;*     	        
  2*  		  
          ;*               ;*            3*               3*           
    8*            =*    *    8  	  	*    :      *    :      *    3    *     :  	  *     :  	  	*    :  	  *    <    3*  	  	  	  	    2*            ;*              ?*            <*            2*           	  	2*             =*              ;*             =*             =*            2*            :*       		  		  		   ?*  	      	
  	
  	
3*    	  	  
  
   
 3*  
   
   
       2*    
      	   ;*             
=*        
	      9*                  ;*               ;*             <*    
         3*            2*            =*    *    8    
*  
  :      *    :      *   
 3  
  *    :  	  	*    :  	  	*    :  	  	*    <    3*            ;*             =*  	            >*             =*            2*             >*            ?*        
    
>*            =*              =*            2*  	           :*            <*  	  	  	
  	
  	
  	
3*      
   	      
 3*  
   
   
   
  
  2*             ;*         	    
>*  
	  
	  
	  
	     3*                  ;*                ;*            ;*    	  
        :*            >*              =*    *    8    	*     :      *    :    	*    3    *    :  	  	*    :  	  	*    :  	  	*     <    3*            ;*       	      >*              >*        
    =*            9*             >*            ?*  
  
   	         >*             =*              =*            8*  		    
  	  
  8*      	  	  	  	<*  	  	  	  	
  	
  	
3*  	
   
  	  	  
  
 3*  
   
         2*             
=*           
	  
	8*  
	  
	  
	  
	     ;*                  ;*                ;*             :*            2*    
        =*            
?*    *    8    *    :    	*    :    *    3    *    :  	  	*    :  	  	*    :  	  	*    <    3*          	  9*            >*              >*            =*            >*               3*                3*              >*             =*            9*    	    	    	
9*             8*         	  	  	<*  	  	  	  	
  	
  	
3*  	
    	      

3*            ;*      	        8*              
	  
	8*  
	  
	  
	  
	  
	   =*                  ;*                  =*             2*               8*             =*            ?*    *    8    
*   
  3    *    2      *    3     *    :  	  	*    :  	  	*    :     * 	   :    3*    	        >*            >*             >*          
  3*            ?*              3*              3*    	        >*    	        >*             =*             	8*        
  
   8*         	  	  	<*  	  	  	  	
  	
  3*  	            8*  	          ;*               8*             
	  
	8*  
	  
	  
	  
	  
	   	8*                 ;*             :*               8*                =*             =*             ;*    *    8    *    ?    *    >    *    :    *    :  	  	*    :  	  *   	 :  	  *    :    :*              >*            >*             2*             3*            3*            3*            3*  	         
  >*  
  
         9*  
           
>*    
      
   	8*  	     
        8*       	  	  	  	<*  	          3*  	  	        ?*                ?*               8*               
	8*  
	  
	  
	  
	    	8*             >*        
   	     
>*                   3*                =*            =*            >*    *     2  
  *   	  >    *    >    *    :    *     :  	  *     :    *    :    *    :    :*              >*            =*              2*            ;*            3*              3*            3*               =*             >*             >*             8*                  8*            	  <*        	      >*              :*                 8*        
      8*                 
	8*       	    	  8*              ?*             3*                  3*                 =*            =*             :*      *    2  
  *  	  >    *    >    *    :    *     :    	*    :    *    :    *    :    :*                >*            2*            	8*            :*            3*              3*             2*            =*             >*            >*      	      8*  
           	   	8*    	    	  	  	?*            :*                :*                 2*              8*       	    	  		8*    
       	   ;*     	        3*             3*                  3*                 <*              >*                 2*   
   *    2  
  *     >    *    >    *    :     *    :    *    :    *    :    *    :    :*                 :*            2*            :*            =*            3*             2*         	    2*             =*              >*                 >*        	     8*    	  	    	   <*             9*        	    :*              :*                 :*          
  8*           
  <*              <*              3*            3*                  3*                ;*              2*              ;*      *    2  
  
*    >    *    >     *    8    *    :  	  *    :    *    :    *    :    :*                2*            ;*              :*            3*              3*            	:*    	        	2*    	        =*               >*                 >*        
