ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      15.4047      14.7688      14.6185      14.5853      14.9272      15.2635
  8*  
    
        >*              =*              
  8*             ;*            ?*             ?*     
    
   
   
 <*  
             ?*            ?*            ?*            >*              ;*             :*      
    
	  :*             :*    *    :     * 	   ?    * 	 	 	 	?    *  
 
 
?  
  
* 
 
 
 
3  
  
* 
 
 
 
3  
  
*  
  ;  	  	* 
   $    =*            9*            9*           	  	2*            2*            >*            8*            ;*            9*             8*  
           ;*            
=*                  8*                8*    
        ;*            ?*      
      
<*  
   
   
   
   
   
 <*  
              ?*            ?*            ?*          	  
8*               :*            :*            :*          	  :*    *    	:    *     	 	?    * 	 	 	 	:    	* 
 
 
 
?  
  
* 
 
 
 
2  
  
* 
 
  <    *    :    *    $    9*            9*             9*  	          2*            3*             3*  	            8*            ;*            ;*            
8*            3*                  8*                  8*                 8*            ;*            <*    
  
   
   
   
 <*  
   
   
   
   
   
 <*  
   
         ?*            ?*             =*             ?*      	  	    :*            :*            :*            :*     * 	     :    *      	?    *    ?    * 	 
 
 
?  
  
* 
 
 
 
8    *    ;    *  	  2  
  
 *    $    9*             9*               9*            2*            2*             3*            8*            ;*    	  	      ;*            :*             :*  	              8*                  8*                 8*             3*           
   
 <*  
   
   
   
   
   
 <*  
   
   
   
   
   
 <*  
   
   
        ?*            ?*              ?*               ?*    	        :*            :*            :*        	  		  	:*    *        :    *      3    *    ?    *   
 
 
?  
  
* 
 
  	;     *    ;    *   
 9  
  
*    >    9*             9*            <*      	      9*            3*            3*            8*            ;*            :*            	9*    	  	  	  	  	3*  		      	      =*                  8*       
      8*              <*      
  
   
   
 <*  
   
   
   
   
   
 <*  
   
   
   
   
   
 <*  
   
           <*             ;*              ?*                  ?*              :*            :*             :*              	:*    *        :    *       	;    *    ?    *  
 
 ?    *   
 
?    *    9    *    9  
  
*    >    9*            3*        	  	  	=*  	  	        3*            3*            3*            8*            ;*             ?*       	      3*    	  	  	  	  	3*              =*                8*            :*            <*      
  
   
   
 <*  
   
   
   
   
   
 <*  
   
   
   
   
   
 <*  
   
         =*           
   ?*                  ?*                  ?*     
         :*            :*    
          >*             :*    *        :    *       $    *    ?     * 
   ?  	   	 * 
 
 
 
<    *    >    *   
 9  
  
*    9    8*          	  	=*  	  	  	  	    9*            3*            3*            3*            8*            3*    	      
  9*            3*    	  	  	  	  	3*  	           2*             ;*            :*            <*        
   
   
 <*  
   
   
   
   
   
 <*  
   
   
   
   
   9*             >*                  ?*                  ?*                  ?*             :*           
  9*            
 ;*              :*  	  *        :    * 	 	 	 	9    *    ?    *   
 
?  	   	 * 
 
 
 
2  	  *    >    *    9  
  
*    $    =*        	  	  	  	3*            >*          
  2*            3*            3*            =*          	   ;*             9*            3*    	  	  	  	  	3*  	          2*      
       :*            :*            <*        
   
   
 <*  
   
   
   
   
   
 <*  
   
        :*             :*               ?*                  ?*                  ?*          
    
9*             ;*             ;*              :*    *     	 	8    * 	 	  8    * 
   ?  
  
*    
 
=  	  	* 
 
 
 
2  	  *    >    *   
 	$    *    $     =*              >*            >*        	    ;*             3*            <*            3*             :*            9*            3*       	  	  	  	3*  	            =*            :*            3*            <*        
  
   
 <*  
        
    ?*             3*             3*                ?*                  ?*                 ?*             ;*             ;*                 ;*  
             :*    * 	 	 	 	8     *    	8    
*    ?  
  
*    	 
2  	  	* 
 
 
 
2  	  *    3  	  *    $    *    $    =*            >*      	      >*             :*            =*            ?*          	  3*            3*            9*            3*      	      2*               3*            3*            3*             <*            ?*              3*            3*            3*                ?*                  ?*     
          
:*  

            ;*                 ;*                  ;*             :*     	* 	  
 8     * 	 	 	 	8    *    2  

  

*   	 
2  	  	* 
 
 
 
2  	  	*    $    *    $    *    $    <*          	  >*            >*            
2*            3*          	  >*            3*            3*            9*            
;*  
   	        ?*     	  	  	  	  ;*            3*            3*             <*       
       
	3*   	               3*            3*            3*               ?*           
     >*            
<*              ;*                  ;*                  ;*             :*    *  	 	 	8      * 	 	 	 	8     *    2  

  

*   
 
2  	  	* 
   ;     * 	    $    *      $    *    $    8*            >*            >*      	  	  	  3*            >*            >*            3*            3*            9*        
    >*         	  	  	2*  	  	  	  	  	  	2*  
          3*            3*             :*  
        
     3*                  3*            3*            3*              
2*            
  <*             <*              ;*                  ;*                 ;*          
   :*      * 
 	 	 	8      * 	 	 	 	8     *    2  

  

*    :    * 
   	;  
   *     $    *        $    *    $    =*            >*        	  	  	>*            8*            >*            >*            3*            3*            2*           	  2*        	  	  	2*  	  	  	  	  	  	2*            3*            >*      
        ?*  
  
  
  
     3*                  3*  
          3*             3*    
         <*            <*            <*              ;*                  ;*               <*      
  
  
  
8*      *  	 	 	8      * 	 	 	 	8     * 	   3    * 	 	 19      9.17619      9.17619      9.17619
      9.17619      9.17619      9.17619      9.17619      9.17619      9.17619
      10.7842      11.7781      11.5705      11.3710      11.3173      11.3173
      11.3173      11.3173      11.3173      11.3173      12.3933      13.7247
      13.7247      13.7247      13.7247      13.7247      13.7247      13.7247
      12.3502      11.4262      11.3811      11.0565      10.6887      10.3187
      9.94935      9.63025      9.58703      9.58703      9.58703      9.63916
      9.75584      9.87274      9.98814      10.0295      10.0295      10.4813
      13.4734      15.4039      15.4096      15.4096      15.4096      15.4096
      15.4096      15.4096      15.4096      15.4096      15.4096      15.4096
      15.4096      15.4096      15.4096      15.4096      15.7670      17.9861
      17.9863      17.9863      17.9863      17.9863      17.9862      17.8429
      17.3896      17.4848      18.1519      17.8289      17.4298      17.3631
      17.3631      17.3631      17.3631      19.2456      20.8440      20.8440
      20.8440      20.8440      20.8440      20.8440      20.8440      20.8440
      20.8440      20.8440      20.8440      20.8440      20.8440      20.8440
      21.3104      24.9684      26.9743      26.9743      26.9743      26.9719
      26.7743      26.4534      26.1324      25.8111      25.6468      25.6468
      25.6468      25.6468      25.6468      25.6468      25.6444      25.1168
      23.0329      23.0329      23.0329      23.0329      23.5528      29.8880
      29.9931      29.9931      29.9931      29.9931      29.9931      29.9931
      29.9931      29.9931      29.9931      29.9931      29.9931      29.9931
      29.9931      29.9931      29.8918      29.6471      29.4017      29.1562
      28.9628      29.1639      32.5820      32.6714      32.6714      32.6714
      32.6714      32.6714      32.6714      32.6714      32.6714      32.6714
      32.6714      32.6714      32.6714      32.6714      32.6714      32.6714
      32.6714      32.6714      32.6714      32.6169      27.5865      27.1081
      27.1081      27.1081      27.1081      27.1081      27.1081      27.0997
      26.8182      26.4059      25.9937      25.5816      25.2591      25.2355
      25.2355      25.2355      25.2355      25.2355      25.2355      25.2355
      0.00000      0.00000
      9.27009      9.27009      9.27009      9.27009      9.27009      9.27009
      9.27009      9.27009      9.27009      9.21874      8.79199      8.29389
      9.83859      9.13393      9.17549      9.17619      9.17619      9.17619
      9.17619      9.17619      9.17619      9.17619      9.17619      9.17619
      9.17619      9.17619      9.13340      8.93914      8.73143      8.52387
      9.24102      11.3173      11.3173      11.3173      11.3173      11.3173
      11.3173      11.3173      11.3173      11.3173      11.5970      13.7139
      13.7247      13.7247      13.7247      13.6452      12.7774      11.7104
      10.5071      9.95670      9.63393      9.58703      9.58703      9.58703
      9.58703      9.61824      9.73079      9.84765      9.96456      10.0293
      10.0295      10.0295      10.0295      10.0295      10.0295      10.0295
      12.7133      14.9542      15.4096      15.4096      15.4096      15.4096
      15.4096      15.4096      15.4096      15.4096      15.4096      15.4096
      15.4096      15.4096      15.4096      15.4096      15.4096      17.5920
      17.7269      17.2729      16.8075      16.3424      15.8774      15.5554
      15.5434      15.7375      17.3527      17.3631      17.3631      17.3631
      17.3631      17.3631      17.3631      18.2421      20.8440      20.8440
      20.8440      20.8440      20.8440      20.8440      20.8440      20.8440
      20.8440      20.8440      20.8440      20.8440      20.8440      20.8440
      20.8440      23.6681      26.6215      26.4098      26.0890      25.7702
      25.6468      25.6468      25.6468      25.6468      25.6468      25.6141
      25.5315      25.4485      25.3654      25.2823      25.2017      25.1215
      23.1269      23.0329      23.0329      23.0329      23.0329      28.2168
      29.9931      29.9931      29.9931      29.9931      29.9931      29.9931
      29.9931      29.9931      29.9931      29.9897      29.8297      29.5842
      29.3387      29.0930      28.9490      28.9480      28.9480      28.9480
      28.9480      28.9480      31.6362      32.6714      32.6714      32.6714
      32.6714      32.6714      32.6714      32.6714      32.6714      32.6714
      32.6714      32.6714      32.6714      32.6714      32.6714      32.6714
      32.6714      32.6714      32.6714      32.6714      29.2433      27.1081
      27.1081      26.9935      26.5944      26.1823      25.7699      25.3662
      25.2355      25.2355      25.2355      25.2355      25.2355      25.2355
      25.2355      25.2355      25.2355      25.2355      25.2355      25.2355
      0.00000      0.00000
      9.27009      9.27009      9.27009      9.27009      9.27009      9.02431
      8.52134      8.01836      7.51539      7.06377      6.98800      6.98800
      9.52102      9.23761      9.17619      9.17619      9.17619      9.17619
      9.17619      9.17619      9.17619      9.17619      9.16542      9.00532
      8.79768      8.59005      8.42529      8.41199      8.41199      8.41199
      8.49915      11.1833      11.3173      11.3173      11.3173      11.3173
      11.3173      11.3173      11.3173      11.3173      11.2904      12.4182
      11.8843      10.8168      9.74976      8.76222      8.56244      8.56244
      8.60279      9.55140      9.58703      9.60252      9.70571      9.82252
      9.93948      10.0253      10.0295      10.0295      10.0295      10.0295
      10.0295      10.0295      10.0295      10.0295      10.0295      10.0295
      11.7841      14.2217      15.4096      15.4096      15.4096      15.4096
      15.4096      15.4096      15.4096      15.4096      15.4096      15.4096
      15.3963      15.0714      14.6159      14.1519      13.6748      14.6292
      15.5547      15.5434      15.5434      15.5434      15.5434      15.5434
      15.5434      15.5434      16.9573      17.3631      17.3631      17.3631
      17.3631      17.3631      17.3631      17.4341      20.6486      20.8440
      20.8440      20.8440      20.8440      20.8440      20.8440      20.8440
      20.8440      20.8440      20.8440      20.8377      20.7184      20.5582
      20.3981      21.5877      24.8365      25.6468      25.6468      25.6348
      25.5605      25.4775      25.3945      25.3114      25.2284      25.1781
      25.1776      25.1776      25.1776      25.1776      25.1776      25.1776
      23.9001      23.0329      23.0329      23.0329      23.0329      26.0272
      29.9931      29.9931      29.9931      29.9931      29.9931      29.9712
      29.7669      29.5212      29.2757      29.0336      28.9480      28.9480
      28.9480      28.9480      28.9480      28.9480      28.9480      28.9480
      28.9480      28.9480      30.4755      32.6714      32.6714      32.6714
      32.6714      32.6714      32.6714      32.6714      32.6714      32.6714
      32.6714      32.6714      32.6714      32.6714      32.6714      32.6714
      32.6714      32.6714      32.6545      32.1833      29.9104      25.9585
      25.5464      25.2486      25.2355      25.2355      25.2355      25.2355
      25.2355      25.2355      25.2355      25.2355      25.2355      25.2355
      25.2355      25.2355      25.2355      25.2355      25.2355      25.2355
      25.2355      0.00000
      9.20049      8.75388      8.25114      7.74771      7.24519      6.98800
      6.98800      6.98800      6.98800      6.98800      6.98800      6.98800
      8.24992      9.67318      9.17619      9.17619      9.17619      9.17619
      9.17619      9.07150      8.86402      8.65638      8.45945      8.41199
      8.41199      8.41199      8.41199      8.41199      8.41199      8.41199
      8.41199      10.3954      11.3173      11.3173      11.3173      11.3152
      10.7174      9.65140      8.58281      7.51681      6.47558      7.21891
      8.56244      8.56244      8.56244      8.56244      8.56244      8.56771
      8.65602      9.49778      9.91438      10.0158      10.0295      10.0295
      10.0295      10.0295      10.0295      10.0295      10.0295      10.0295
      10.0295      10.0295      10.0295      10.0295      10.0295      10.0295
      10.8559      13.4926      15.4063      15.4096      15.4096      15.4096
      15.4096      15.3769      15.0089      14.5534      14.0975      13.6356
      13.1723      13.0197      12.9980      12.9845      12.9843      13.6701
      15.5434      15.5434      15.5434      15.5434      15.5434      15.5434
      15.5434      15.5434      16.3676      17.3631      17.3631      17.3631
      17.3631      17.3631      17.3631      17.3631      19.7160      20.8440
      20.8440      20.8440      20.8440      20.8440      20.8440      20.8372
      20.7168      20.5559      20.3965      20.2418      20.2001      20.2008
      20.2777      20.8863      24.1594      25.3404      25.2574      25.1864
      25.1776      25.1776      25.1776      25.1776      25.1776      25.1776
      25.1776      25.1776      25.1776      25.1776      25.1776      25.1776
      24.5290      23.0329      23.0329      23.0329      23.0329      23.8563
      29.9736      29.9366      29.7038      29.4582      29.2128      28.9890
      28.9480      28.9480      28.9480      28.9480      28.9480      28.9480
      28.9480      28.9480      28.9480      28.9480      28.9480      28.9480
      28.9480      28.9480      29.3347      32.6516      32.6714      32.6714
      32.6714      32.6714      32.6714      32.6714      32.6714      32.6714
      32.6714      32.6714      32.6714      32.6714      32.5419      31.9163
      31.2424      30.5679      29.9105      29.7078      29.5338      25.4041
      25.2355      25.2355      25.2355      25.2355      25.2355      25.2355
      25.2355      25.2355      25.2355      25.2355      25.2355      25.2355
      25.2355      25.2355      25.2355      25.2355      25.2355      25.2355
      25.2355      0.00000
      7.04436      6.98800      6.98800      6.98800      6.98800      6.98800
      6.98800      6.98800      6.98800      6.98800      6.98800      6.98800
      7.11293      10.2252      9.17619      9.12751      8.93020      8.72256
      8.51501      8.41199      8.41199      8.41199      8.41199      8.41199
      8.41199      8.41199      8.41199      8.41199      8.41199      8.41199
      8.41199      9.17579      9.82382      8.75730      7.69026      6.62477
      6.15500      6.15500      6.15500      6.15500      6.15500      6.42801
      8.55016      8.56288      8.63098      8.74784      8.86474      8.97638
      9.00492      9.42548      10.0295      10.0295      10.0295      10.0295
      10.0295      10.0295      10.0295      10.0295      10.0295      10.0295
      10.0295      10.0295      10.0295      10.0295      10.0295      10.0295
      10.0997      13.0170      14.9151      14.9464      14.4902      14.0354
      13.5792      13.1518      13.0438      13.0221      13.0003      12.9849
      12.9843      12.9843      12.9843      12.9843      12.9843      13.0516
      15.4216      15.5434      15.5434      15.5434      15.5434      15.5434
      15.5434      15.5434      15.7810      17.3600      17.3631      17.3631
      17.3631      17.3631      17.3631      17.3631      18.7124      20.8440
      20.8440      20.8368      20.7152      20.5542      20.3942      20.2406
      20.2216      20.3390      20.4676      20.5964      20.7252      20.8532
      20.9051      20.9070      23.4237      25.1776      25.1776      25.1776
      25.1776      25.1776      25.1776      25.1776      25.1776      25.1776
