ncols      200
nrows      200
xllcorner       120.258
yllcorner       41.1236
cellsize     0.0166667
NODATA_Value      -999.000
     0.342849     0.577983     0.624160     0.637384     0.892275      1.05815
      3.56990      3.32601      3.27417      3.29849      3.27702      3.40474
      3.42356      3.43677      3.25595      3.28478      3.30910      3.72740
      3.88053      3.89872      3.92370      3.95584      3.98795      4.02010
      4.04421      4.02798      4.06352      4.24049      4.20341      4.69169
      4.84492      4.92167      5.12360      5.06434      5.26507      5.57404
      6.33412      6.84923      6.03036      2.13306      2.32210      2.33600
      2.33600      2.53376
      2.63835      3.06257      3.00063      2.88716      2.27354      2.23679
      2.25145      2.24930      2.25651      2.28240      2.20935      2.15302
      2.18789      2.22388      2.22845      2.13997      2.18375      2.22427
      2.07773      2.00173      2.01082      2.02061      2.04482      2.08026
      2.11615      2.18393      2.49634      2.59197      2.57617      2.38338
      2.40300      2.41958      1.92345      1.68147      1.75944      1.66382
      1.67523      1.51699      1.50261      1.50080      1.50062      1.49995
      1.49928      1.49863      1.49800      1.49767      1.49767      1.49500
      1.48789      1.48789      1.47619      1.39477      1.45970      1.47153
      1.49532      1.37725      1.30795      1.33261      1.34472      1.35749
      1.36688      1.34584      1.06915      1.07758      1.12190      1.23522
      1.23849      1.28567      1.28596      1.25148      1.23760      1.21939
      1.21443      1.21490      1.30705      1.24420      1.20452      1.21294
      1.20624      1.20551      1.19346      1.20685      1.23001      1.26220
      1.30292      1.31782      1.32821      1.33869      1.37360      1.67656
      1.72951      1.74740      1.76329      1.72218      1.67592      1.68399
      1.68923      1.72204      1.80876      1.85451      1.88986      1.93605
      1.94454      1.92376      1.88683      1.80754      1.80770      1.81046
      1.83825      2.92861      3.09139      3.12839      3.32823      3.58705
      3.66804      3.74786      3.76924      3.74814      3.77721      3.82968
      4.18462      4.34416      4.41543      4.46264      4.47842      4.48492
      4.47445      4.05937      3.10541      2.90838      2.77740      2.78551
      2.93179      2.99339      3.13814      3.29139      3.44450      3.59768
      3.68531      3.68567      3.68567      3.63954      2.96563      2.69569
      2.64667      2.58832      2.74762      2.97947      3.04502      2.96069
      3.01301      2.91937      3.08800      3.62943      3.61379      3.37435
      3.33464      3.34198      3.36158      3.65365      3.81656      3.81078
      3.77281      3.50590      3.38500      3.41233      3.67728      3.73811
      3.75789      3.74697      3.57820      3.52521      3.53915      3.76342
      4.03300      4.04694      4.05413      4.06003      4.10836      4.16658
      4.22688      4.27930      4.27050      4.41336      4.36296      4.76942
      5.28290      5.41114      5.53056      5.88236      6.02851      6.33622
      7.19710      7.63547      7.56233      2.55201      2.33600      2.33600
      2.33600      2.34646
      2.31198      3.22035      3.27169      3.33676      2.82167      2.52200
      2.53723      2.50523      2.45377      2.45377      2.45377      2.45377
      2.45267      2.43468      2.40889      2.36093      2.40675      2.41542
      2.34066      2.21596      2.24279      2.26880      2.28016      2.28016
      2.28016      2.28362      2.48871      2.69928      2.71677      2.46790
      2.44512      2.44590      2.09553      1.68077      1.79274      1.67684
      1.66961      1.54737      1.50348      1.49420      1.48829      1.48279
      1.47737      1.47201      1.46668      1.46144      1.45653      1.46266
      1.46701      1.47900      1.49123      1.41271      1.41269      1.44999
      1.52392      1.49213      1.44860      1.44891      1.44304      1.43578
      1.47268      1.51046      1.30444      1.28916      1.29368      1.36750
      1.28644      1.26445      1.25050      1.21887      1.21603      1.21214
      1.21131      1.20245      1.25292      1.24942      1.20501      1.24664
      1.28553      1.33529      1.38761      1.40789      1.41835      1.42626
      1.43013      1.43643      1.44975      1.46364      1.47751      1.69340
      1.81420      1.81567      1.81286      1.79062      1.68720      1.70184
      1.70617      1.69598      1.82770      1.91131      1.91450      1.92188
      1.92841      1.93246      1.96675      1.92939      1.96626      2.00882
      2.06286      2.79648      3.31971      3.33632      3.43755      3.83117
      3.88862      3.94567      3.99610      4.02809      4.06359      4.07525
      4.19150      4.31138      4.20335      4.08563      3.96915      3.85369
      3.73236      3.60841      3.38521      3.04789      3.15480      3.16164
      3.51029      3.67732      3.68567      3.68567      3.68567      3.68567
      3.68567      3.68547      3.68386      3.70743      3.26212      2.81317
      2.71190      2.73313      2.90131      3.17709      3.43446      3.23113
      3.21481      3.19914      3.04079      3.91519      3.98532      3.82250
      3.61585      3.57288      3.53424      3.65093      3.83464      3.83154
      3.83154      3.66889      3.44224      3.43703      3.64129      3.77733
      3.79726      3.80897      3.70135      3.58820      3.58820      3.68537
      4.13382      4.19295      4.25406      4.31799      4.34557      4.36934
      4.40152      4.43414      4.40178      4.46580      4.65000      4.94207
      5.86283      5.90655      5.93762      6.42867      6.93181      7.05796
      8.10238      9.19448      9.33548      5.19941      2.45256      2.48811
      2.52374      2.55934
      1.91967      3.74407      3.50444      3.49015      3.25036      2.50364
      2.44867      2.41707      2.34968      2.34070      2.33197      2.32288
      2.29716      2.27826      2.26857      2.25607      2.38917      2.38067
      2.39086      2.28805      2.28016      2.28040      2.29135      2.32031
      2.35201      2.38185      2.42975      2.71598      2.73462      2.54501
      2.44536      2.42967      2.22223      1.60350      1.66995      1.59896
      1.55563      1.50163      1.42846      1.42081      1.42297      1.42515
      1.42736      1.43753      1.45700      1.47734      1.49824      1.50764
      1.50599      1.50308      1.50567      1.48672      1.43048      1.44935
      1.53806      1.55376      1.51374      1.57093      1.62922      1.63431
      1.63552      1.63412      1.41355      1.24293      1.22647      1.27914
      1.29651      1.27830      1.29829      1.28892      1.27613      1.30653
      1.33264      1.37676      1.41713      1.39623      1.36591      1.41979
      1.41981      1.42056      1.43206      1.43643      1.45157      1.46783
      1.48410      1.49701      1.50004      1.50243      1.50497      1.59221
      1.83574      1.78981      1.74493      1.74711      1.69151      1.66876
      1.69723      1.70073      1.81755      2.01256      2.06364      2.11094
      2.16117      2.20570      2.23344      2.17757      2.16051      2.17380
      2.16807      2.49903      3.53976      3.59684      3.60118      3.88139
      3.84867      3.75524      3.65851      3.49299      3.35383      3.23359
      3.29053      3.57574      3.62565      3.62325      3.70768      3.84921
      3.99054      4.11670      4.24430      3.63127      3.57844      3.44179
      3.61871      3.68398      3.71188      3.75932      3.81644      3.87492
      3.93492      3.99681      4.06115      4.09517      3.95344      3.23809
      3.05650      3.07742      3.13788      3.35272      3.67360      3.49984
      3.28179      3.25573      3.04545      3.58620      3.80344      3.76789
      3.50031      3.46606      3.46517      3.52748      3.81446      3.79947
      3.78577      3.71419      3.47346      3.41799      3.48303      3.69739
      3.68770      3.67153      3.72492      3.93194      4.00861      4.06296
      4.55143      4.64149      4.67274      4.70065      4.70047      4.68648
      4.66288      4.63887      4.60166      4.58094      4.76180      5.01055
      5.95392      6.21721      6.22918      6.29532      7.32193      7.36766
      8.11016      9.67800      9.70800      7.42396      2.63517      2.64822
      2.66123      2.67428
      1.32227      3.27991      3.11043      3.09009      3.10371      2.57993
      2.38255      2.36740      2.29449      2.26286      2.23992      2.22060
      2.21683      2.21992      2.22140      2.22069      2.33369      2.37926
      2.38473      2.34886      2.34119      2.37112      2.39030      2.39148
      2.38991      2.38836      2.39968      2.57792      2.63659      2.51027
      2.33302      2.32606      2.28513      1.56316      1.60447      1.69349
      1.59852      1.59546      1.50525      1.51071      1.53600      1.56395
      1.59350      1.61376      1.62238      1.63113      1.63997      1.64803
      1.64590      1.63306      1.63619      1.64919      1.57348      1.54258
      1.64720      1.72533      1.68385      1.69850      1.79426      1.73606
      1.71243      1.73385      1.56871      1.36365      1.37430      1.42578
      1.51839      1.41535      1.41241      1.41466      1.38268      1.43579
      1.50002      1.51390      1.51085      1.44668      1.38271      1.42843
      1.45377      1.46869      1.49617      1.51572      1.51687      1.51687
      1.51766      1.52010      1.52225      1.52429      1.52618      1.52827
      1.80202      1.82490      1.73642      1.72545      1.70185      1.81476
      1.91961      1.96716      2.01629      2.16231      2.22650      2.24660
      2.26546      2.27236      2.26559      2.20559      2.13069      2.12366
      2.12570      2.18425      2.93238      2.85109      2.79912      3.05605
      3.26558      3.26605      3.26654      3.24562      3.19628      3.19447
      3.21877      3.57841      4.10659      4.24512      4.28554      4.28421
      4.28353      4.28991      4.34513      3.96026      3.73997      3.69562
      3.85702      4.10635      4.21739      4.22610      4.22598      4.22567
      4.22322      4.22033      4.21708      4.20831      4.19675      3.50420
      3.08226      3.11341      3.15664      3.31685      3.32404      3.25970
      2.98688      2.96065      2.91189      3.07707      3.55038      3.53200
      3.34889      3.21831      3.19972      3.19113      3.55328      3.58254
      3.58260      3.57986      3.40191      3.28351      3.28763      3.51741
      3.56800      3.56819      3.64109      4.10656      4.13477      4.15078
      4.47815      4.70266      4.69782      4.68743      4.69643      4.74592
      4.80529      4.86599      4.90127      4.75121      4.88687      5.10210
      5.84421      6.53217      6.56560      6.52513      7.34642      7.92359
      8.42829      9.55307      9.76404      9.29430      2.38079      2.12820
      1.85872      1.54067
      1.06446      2.60964      3.08678      2.86277      2.78283      2.54673
      2.12999      2.10115      2.06469      2.03620      2.02305      2.14479
      2.20584      2.20489      2.20775      2.23194      2.32478      2.45645
      2.48162      2.44079      2.38393      2.38779      2.40999      2.43498
      2.46001      2.48503      2.49954      2.52897      2.57820      2.56164
      2.48786      2.50526      2.52281      1.85108      1.68607      1.93325
      1.76007      1.75883      1.67789      1.68490      1.69296      1.70393
      1.70819      1.70466      1.70137      1.69825      1.69738      1.71057
      1.73617      1.76476      1.80218      1.82692      1.83043      1.71570
      1.74389      1.86863      1.88115      1.89579      1.98893      1.92898
      1.81960      1.81358      1.72794      1.40556      1.37926      1.38238
      1.50819      1.48592      1.51578      1.53347      1.46944      1.45561
      1.49924      1.50104      1.51251      1.48339      1.44846      1.45645
      1.49655      1.49661      1.50609      1.52124      1.52358      1.52562
      1.52687      1.52547      1.51544      1.50347      1.49144      1.47947
      1.61820      1.78264      1.69295      1.68130      1.68282      1.82332
      1.96376      1.99986      2.01636      2.14899      2.24237      2.23023
      2.23123      2.23291      2.23565      2.23764      2.16657      2.18829
      2.20787      2.21127      2.59959      2.80323      2.80372      2.90620
      3.26753      3.26740      3.26781      3.26778      3.20819      3.20019
      3.20612      3.44784      4.31986      4.46558      4.50929      4.56305
      4.61948      4.66056      4.66677      4.53072      4.01705      4.02466
      3.91183      4.07371      4.25714      4.26966      4.28124      4.28761
      4.29876      4.31183      4.34096      4.38319      4.42731      4.11998
      3.38482      3.31628      3.31515      3.12664      3.07371      3.09651
      2.87522      2.81748      2.82059      2.80656      3.45939      3.46234
      3.41351      3.20590      3.20393      3.21566      3.50788      3.64043
      3.65590      3.67310      3.61065      3.40736      3.41610      3.56822
      3.77204      3.81064      3.83444      4.31217      4.51041      4.55321
      4.78441      5.25577      5.32274      5.39198      5.45835      5.48203
      5.49533      5.50306      5.47277      5.12291      5.08643      5.25266
      5.79713      6.44147      6.68004      6.67506      6.77410      8.14168
      8.51285      10.1223      11.0976      11.2227      3.71913      1.33163
      1.33163      1.33163
     0.845980      1.51600      2.77261      2.53313      2.53257      2.51566
      2.16059      2.06124      2.04477      2.01548      2.01790      2.11636
      2.26356      2.29207      2.31680      2.32016      2.33871      2.50621
      2.53081      2.53436      2.47440      2.49981      2.50262      2.50262
      2.50262      2.50262      2.50262      2.50818      2.57052      2.58038
      2.58068      2.58102      2.58347      2.10637      1.68711      1.95065
      1.81104      1.72025      1.67028      1.66795      1.73736      1.73095
      1.74799      1.78599      1.82474      1.86335      1.89976      1.92306
      1.94464      1.95685      1.95019      1.95096      1.95072      1.81295
      1.75759      1.86489      1.88971      1.85848      1.90730      1.94330
      1.79391      1.79549      1.79919      1.45750      1.39162      1.39117
      1.48215      1.51144      1.53263      1.52008      1.48230      1.43093
      1.46248      1.47441      1.55146      1.53541      1.50143      1.45493
      1.50385      1.50497      1.49897      1.50413      1.49193      1.47990
      1.46793      1.45694      1.45486      1.45486      1.45486      1.45486
      1.48669      1.77013      1.71694      1.66318      1.65522      1.71725
      1.93828      1.96875      1.96835      2.05309      2.16265      2.20616
      2.22692      2.24717      2.26122      2.26131      2.31406      2.35575
      2.38599      2.41620      2.60121      3.01940      3.03684      3.05634
      3.34969      3.42416      3.46801      3.51289      3.52740      3.53060
      3.57780      3.74990      4.35476      4.84026      4.85774      4.87692
      4.88693      4.91094      4.93526      5.00031      4.39623      4.33552
      4.16778      4.12264      4.37780      4.38313      4.40113      4.43714
      4.47090      4.50330      4.52049      4.53222      4.54418      4.51043
      3.60605      3.45982      3.48238      3.38102      3.27201      3.32110
      3.20220      3.05382      3.07240      3.05196      3.62282      3.77816
      3.79377      3.64287      3.55515      3.55522      3.75925      3.99904
      4.00104      4.00104      3.97579      3.73986      3.74843      3.82421
      4.12807      4.17337      4.20088      4.56138      5.03823      5.03823
      5.06745      5.66640      5.63802      5.59441      5.55676      5.52004
      5.48480      5.45573      5.46282      5.28835      5.12973      5.31976
      5.73325      6.44723      7.18029      7.33732      7.32239      9.06545
      9.89926      11.3361      12.9252      13.0958      7.96210      1.33163
      1.33163      1.33163
     0.830947      1.04305      2.71381      2.61151      2.53257      2.53257
      2.34679      2.08978      2.10676      2.08733      2.11065      2.14197
      2.32580      2.34701      2.36906      2.39112      2.41232      2.56845
      2.60384      2.60384      2.49697      2.50333      2.50364      2.50394
      2.50425      2.50456      2.50487      2.50518      2.54702      2.58790
      2.59140      2.57570      2.52829      2.22432      1.64287      1.79354
      1.80609      1.69018      1.69428      1.75474      1.95274      1.99399
      2.01619      2.02501      2.03303      2.04102      2.04907      2.05692
      2.06014      2.05123      2.05339      2.06116      2.06425      1.97794
      1.86233      1.93489      2.03555      2.02471      2.03854      2.15996
      2.00744      1.97003      1.97000      1.70248      1.49853      1.45780
      1.45021      1.44714      1.46848      1.48364      1.48331      1.42155
      1.44952      1.48742      1.56801      1.61111      1.55094      1.48279
      1.45672      1.45348      1.45462      1.44430      1.43414      1.43145
      1.42875      1.42611      1.42642      1.43593      1.44894      1.46382
      1.47860      1.60821      1.64903      1.57607      1.57402      1.57729
      1.83855      1.93419      2.00152      2.10095      2.23279      2.34068
      2.37778      2.41488      2.44900      2.47912      2.57829      2.63302
      2.64551      2.67628      2.71733      3.22990      3.33406      3.37674
      3.59187      3.74294      3.74108      3.73921      3.73376      3.66803
      3.68443      3.78713      4.07280      4.87753      4.92308      4.97584
      4.98166      4.92038      4.84338      4.98429      4.74907      4.56105
      4.49156      4.34756      4.64446      4.73393      4.75042      4.75357
      4.75674      4.75989      4.76234      4.74485      4.66200      4.57285
      4.06958      3.75011      3.75259      3.69683      3.47994      3.49362
      3.46515      3.17030      3.16628      3.16517      3.51282      3.82032
      3.81999      3.77907      3.55021      3.50433      3.56618      3.87087
      3.86051      3.84440      3.83281      3.80672      3.93280      3.93280
      4.11584      4.23521      4.22257      4.29829      4.94882      4.97628
      5.02162      5.53212      5.79589      5.88296      5.96568      6.06068
      6.19491      6.33663      6.48371      6.55094      6.26182      6.30744
      6.41307      7.30925      7.96420      8.25955      8.19369      8.95396
      10.7619      11.2495      13.2948      13.3437      11.0217      1.33163
      1.33163      1.33163
     0.805582     0.861412      2.44614      2.78312      2.59100      2.62664
      2.60407      2.25775      2.18969      2.16160      2.17240      2.19244
      2.38784      2.42162      2.42162      2.42162      2.42162      2.51057
      2.60384      2.60384      2.51656      2.50570      2.50570      2.50570
      2.50609      2.51260      2.50797      2.48633      2.47301      2.50559
      2.48388      2.47611      2.49271      2.39547      1.77911      1.83256
      1.95729      1.82684      1.83340      1.94140      2.11014      2.16138
      2.16138      2.15962      2.14449      2.12661      2.10870      2.09082
      2.07729      2.07648      2.09867      2.12737      2.12737      2.09379
      1.91190      1.91639      2.06620      2.05342      2.00110      2.06959
      1.97782      1.86762      1.84217      1.69987      1.43987      1.47030
      1.48299      1.49639      1.52182      1.55523      1.57138      1.53768
      1.51532      1.55672      1.59119      1.67034      1.62508      1.59395
      1.47632      1.49323      1.49323      1.44768      1.41928      1.43166
      1.44652      1.46374      1.47811      1.49170      1.51457      1.54235
      1.57144      1.65301      1.85540      1.83521      1.87747      1.92763
      2.12663      2.28509      2.33682      2.38024      2.48636      2.59382
      2.60358      2.57195      2.58944      2.60959      2.69249      2.81031
      2.83005      2.82908      2.82722      3.11152      3.37711      3.36587
      3.40229      3.73193      3.75483      3.77751      3.80022      3.77664
      3.74104      3.72508      3.96817      4.48722      4.70881      4.67398
      4.59942      4.57909      4.57744      4.77990      4.91560      4.68053
      4.69134      4.46427      4.60746      4.76251      4.75625      4.68456
      4.59549      4.50656      4.41746      4.34610      4.34001      4.34001
      4.24270      3.75772      3.75264      3.75067      3.50432      3.47966
      3.50426      3.20519      3.10233      3.07035      3.24030      3.64389
      3.60791      3.59374      3.47834      3.42179      3.44048      3.83728
      3.87598      3.90548      3.96095      3.98886      4.20826      4.30555
      4.36324      4.41369      4.47255      4.50519      5.47283      5.76177
      5.77777      6.16122      6.64911      6.71456      6.78265      6.83583
      6.83920      6.83920      6.83920      6.83920      6.40355      6.32045
      6.33447      7.04337      7.71288      8.27614      8.23744      8.33172
      10.2265      11.0058      12.7991      13.3437      13.1214      2.09701
      1.33163      1.33163
     0.800615     0.844167      2.04527      2.93101      2.72599      2.67072
      2.67072      2.50030      2.27725      2.23422      2.20818      2.20818
      2.32644      2.42162      2.42162      2.42162      2.42134      2.45338
      2.59477      2.60058      2.55746      2.49270      2.49039      2.46920
      2.44874      2.42433      2.40883      2.40720      2.40702      2.44603
      2.47398      2.48681      2.50065      2.51334      1.90315      1.82256
      2.00648      1.88171      1.82943      1.87440      2.01287      2.11326
      2.09538      2.07924      2.07891      2.08306      2.08721      2.09138
      2.09553      2.09967      2.10731      2.15783      2.17017      2.18047
      2.00995      1.97446      1.98317      1.97297      1.94056      1.97541
      1.99690      1.85053      1.84783      1.80780      1.53609      1.52998
      1.57178      1.57600      1.57583      1.59209      1.59478      1.57985
      1.51968      1.55779      1.57258      1.67386      1.66692      1.64252
      1.56501      1.56448      1.60008      1.62380      1.62487      1.66070
      1.69444      1.72618      1.75832      1.78215      1.79152      1.78867
      1.78398      1.78186      2.01059      2.06080      2.03892      2.03291
      2.09873      2.42150      2.44358      2.41703      2.53651      2.64657
      2.74179      2.65681      2.63860      2.63317      2.64871      2.76442
      2.72880      2.69238      2.65603      2.70222      3.15576      3.14376
      3.15483      3.68373      3.73919      3.66379      3.58855      3.50387
      3.35733      3.29875      3.56619      3.87308      4.52577      4.57684
      4.61306      4.63614      4.65615      4.76331      5.00156      4.77419
      4.64777      4.42328      4.27855      4.44006      4.35738      4.34001
      4.34001      4.34001      4.34001      4.34001      4.34001      4.34127
      4.34332      3.89207      3.76237      3.76436      3.45112      3.25526
      3.26216      3.15661      3.04050      3.09580      3.17104      3.86808
      3.87235      3.90761      3.92215      3.80490      3.83731      4.20220
      4.35344      4.39859      4.41258      4.40905      4.46347      4.57112
      4.56650      4.47836      4.55876      4.57999      5.20797      5.97963
      6.01811      6.14841      6.83920      6.83920      6.83920      6.83920
      6.83920      6.83969      6.84444      6.87015      6.63995      6.41333
      6.43023      6.63618      7.46639      7.82475      7.92932      7.71224
      8.52151      9.73781      10.4531      10.9466      10.7959      5.22694
      1.35933      1.37963
     0.800615     0.819196      1.59913      2.84417      2.84876      2.67072
      2.67072      2.60572      2.34535      2.23975      2.19724      2.20549
      2.27380      2.43828      2.44809      2.45150      2.44527      2.44423
      2.55327      2.55099      2.54000      2.40646      2.40720      2.40720
      2.40720      2.40490      2.40078      2.39703      2.39350      2.43450
      2.52641      2.52674      2.52674      2.52674      2.07134      1.78984
      1.98013      1.92269      1.79702      1.80110      1.93646      2.12748
      2.13292      2.13706      2.13879      2.13880      2.14361      2.16073
      2.17988      2.19905      2.21817      2.26867      2.30042      2.31208
      2.19676      2.08179      2.07830      2.08774      2.10050      2.14837
      2.23510      2.09247      2.10117      2.11489      1.68428      1.57303
      1.61976      1.62720      1.63281      1.64574      1.66469      1.68024
      1.64317      1.65160      1.66197      1.73615      1.80118      1.94235
      1.88665      1.76462      1.76719      1.77445      1.79459      1.79322
      1.79288      1.78892      1.77997      1.76933      1.75920      1.75244
      1.73734      1.71697      1.82662      1.96054      2.12623      2.17384
      2.16966      2.46780      2.51719      2.40565      2.48020      2.52274
      2.63709      2.55742      2.49387      2.46292      2.43206      2.54915
      2.57534      2.58475      2.58815      2.56197      2.88143      2.92068
      2.84548      3.08356      3.37612      3.36130      3.34650      3.33184
      3.29527      3.28784      3.48566      3.70119      4.46556      4.63241
      4.65887      4.63098      4.55747      4.50446      4.73852      4.53987
      4.31404      4.26733      4.02272      4.31115      4.34001      4.34001
      4.34003      4.35472      4.38919      4.42017      4.45114      4.48107
      4.50921      4.30605      3.97831      4.00654      3.82024      3.52696
      3.55962      3.56761      3.39507      3.41803      3.44434      4.09345
      4.20459      4.25197      4.27636      4.10305      3.98983      4.19952
      4.41258      4.41258      4.39728      4.35526      4.38841      4.66033
      4.68926      4.61591      4.65439      4.66147      4.90047      5.63648
      5.70276      5.67553      6.31767      6.38629      6.35831      6.34668
      6.38045      6.41307      6.44467      6.45997      6.39154      6.02585
      6.03350      6.03305      6.80657      7.09923      7.52989      7.44133
      7.77692      9.39602      10.6300      12.3043      12.7942      9.95919
      2.14760      2.60145
     0.722921     0.738781      1.16421      2.68282      2.91824      2.71550
      2.68386      2.69391      2.51415      2.32052      2.25558      2.24093
      2.23459      2.41877      2.41146      2.40463      2.40766      2.40979
      2.49185      2.54136      2.54136      2.44175      2.40289      2.40478
      2.40869      2.41491      2.42297      2.43061      2.43829      2.45163
      2.56080      2.55868      2.55014      2.54149      2.24646      1.87749
      2.06594      2.16082      2.00152      1.99772      2.07919      2.33697
      2.38970      2.39388      2.39805      2.40204      2.40144      2.38906
      2.37487      2.36084      2.34629      2.34819      2.38728      2.38929
      2.41425      2.44661      2.49590      2.49093      2.49789      2.46937
      2.46937      2.34664      2.27996      2.28677      1.90267      1.68554
      1.67465      1.71987      1.74270      1.76442      1.78428      1.79526
      1.76030      1.70414      1.68407      1.71805      1.82514      1.95431
      1.98870      1.77411      1.72787      1.71920      1.72994      1.71947
      1.70073      1.68025      1.66528      1.65023      1.62535      1.61353
      1.61988      1.63133      1.68905      1.92491      2.09458      2.18540
      2.18380      2.31758      2.39555      2.29172      2.25694      2.31243
      2.42502      2.46317      2.42413      2.42166      2.39406      2.45653
      2.47468      2.43683      2.40502      2.40109      2.52293      2.72364
      2.70884      2.79071      3.32053      3.32957      3.34992      3.37299
      3.38539      3.36388      3.43861      3.73319      4.05578      4.38815
      4.35369      4.30742      4.30679      4.31934      4.62099      4.69595
      4.35281      4.34673      4.09240      4.35119      4.57879      4.61001
      4.64096      4.65729      4.65392      4.65392      4.65392      4.65409
      4.67501      4.67363      4.17872      4.19116      4.16649      3.67797
      3.66568      3.82100      3.67223      3.61347      3.61803      4.01827
      4.41167      4.31920      4.32337      4.26283      4.00781      4.05111
      4.32116      4.28023      4.25459      4.25566      4.28418      4.73817
      4.78032      4.75751      4.71676      4.76301      4.78577      5.26367
      5.49542      5.50095      5.98478      6.35798      6.42429      6.47599
      6.48027      6.48220      6.45317      6.37313      6.29449      6.18907
      6.27403      6.33058      6.82913      7.57010      8.01999      8.06336
      8.06665      9.33625      11.0708      13.3305      13.1941      11.9606
      4.62767      5.15295
     0.599143     0.889890     0.972421      2.57390      3.07865      2.94949
      2.76946      2.76299      2.65900      2.40775      2.34421      2.37092
      2.39182      2.52590      2.58143      2.59388      2.60592      2.61795
      2.66888      2.76661      2.77461      2.72001      2.63646      2.64371
      2.64752      2.66010      2.67365      2.67523      2.67532      2.67273
      2.68134      2.64606      2.63054      2.61935      2.42607      1.86949
      1.97155      2.12045      2.02315      1.98519      2.02255      2.16672
      2.27593      2.27593      2.27593      2.28023      2.30236      2.32058
      2.33578      2.35058      2.34660      2.32853      2.34118      2.32882
      2.34724      2.50670      2.61776      2.62594      2.63839      2.50991
      2.51545      2.45477      2.34068      2.36465      2.13889      1.85568
      1.78088      1.82797      1.83112      1.81527      1.82318      1.86721
      1.87227      1.79617      1.76351      1.75856      1.86190      1.95089
      2.02764      1.82219      1.65189      1.63905      1.63511      1.62121
      1.60272      1.59376      1.60247      1.61539      1.63992      1.65771
      1.67007      1.68255      1.69498      1.92256      2.06257      2.25972
      2.25099      2.24737      2.31732      2.29240      2.20188      2.27564
      2.28753      2.37321      2.27810      2.25071      2.24990      2.30653
      2.39039      2.37558      2.36077      2.34627      2.36382      2.66747
      2.70502      2.73832      3.24742      3.40841      3.41228      3.42620
      3.46144      3.46079      3.48985      3.85951      3.94938      4.41470
      4.47376      4.47468      4.47138      4.45652      4.59678      4.94855
      4.55565      4.34836      4.26367      4.28335      4.69156      4.69682
      4.70210      4.70859      4.73948      4.79375      4.86220      4.92336
      4.95540      4.97209      4.60231      4.38074      4.38348      3.93731
      3.78152      3.87180      3.83589      3.67384      3.66348      3.71353
      4.51123      4.20785      4.15980      4.12463      3.95019      3.86434
      4.25215      4.25956      4.26930      4.27977      4.29026      4.61914
      4.81850      4.81560      4.68995      4.71381      4.71992      5.05511
      5.50151      5.54918      5.70583      6.12533      6.03942      5.95489
      5.87509      5.80016      5.74898      5.73621      5.72418      5.91245
      6.12689      6.09936      6.50885      7.60813      7.84222      8.15804
      7.99436      8.36134      9.68237      10.9973      11.2415      11.1418
      6.79821      6.00642
     0.704216      1.20711      1.22065      2.46503      3.30047      3.26024
      3.00044      2.96121      2.93737      2.70710      2.56675      2.60139
      2.60122      2.65949      2.72946      2.70768      2.68626      2.66518
      2.65301      2.75203      2.74349      2.73183      2.58498      2.59024
      2.58735      2.57635      2.56447      2.56313      2.56313      2.56313
      2.57092      2.57010      2.55166      2.55111      2.50777      1.85722
      1.89976      2.20900      2.20638      2.09849      2.11726      2.17599
      2.34161      2.36410      2.38073      2.39834      2.37927      2.36026
      2.34496      2.33072      2.33664      2.35282      2.39977      2.44922
      2.46273      2.60181      2.79983      2.84559      2.87598      2.67578
      2.66724      2.67856      2.48739      2.48272      2.36022      1.91286
      1.82513      1.78379      1.78177      1.77975      1.78645      1.87979
      1.89365      1.85693      1.81740      1.81788      1.81948      1.79729
      1.92478      1.83669      1.59667      1.57548      1.57800      1.60820
      1.64599      1.68025      1.69453      1.70701      1.71937      1.72566
      1.72566      1.72566      1.72566      1.85106      2.06339      2.18909
      2.16526      2.09285      2.11720      2.12770      2.05018      2.11496
      2.13538      2.27371      2.24581      2.21729      2.20131      2.20478
      2.34120      2.33997      2.34161      2.35705      2.38757      2.69591
      2.85851      2.87628      3.28170      3.70506      3.72534      3.71582
      3.68182      3.63182      3.57007      3.76169      3.85093      4.13905
      4.38965      4.44354      4.44869      4.44784      4.49852      4.78267
      4.63541      4.13449      4.14153      4.19275      4.79615      4.87479
      4.93801      4.99573      5.01828      5.01693      4.99201      4.96623
      4.94891      4.92813      4.75493      4.29505      4.27695      3.99353
      3.63216      3.57710      3.60921      3.32756      3.27027      3.25454
      4.02893      3.99024      3.91373      3.92470      3.87852      3.70059
      3.99618      4.08108      4.07459      4.06745      4.06033      4.16790
      4.46087      4.44780      4.37020      4.39700      4.39883      4.50858
      4.77810      4.87676      4.90399      5.48902      5.50724      5.49825
      5.48811      5.50942      5.53410      5.55949      5.58520      5.68336
      6.13803      6.18376      6.63531      7.23357      7.45357      7.72554
      7.55204      7.52475      8.23772      9.07694      9.27933      9.03346
      7.25665      6.00642
     0.606240      1.19038      1.23044      2.08176      3.06354      3.13733
      2.99161      2.81929      2.80131      2.66479      2.43864      2.42216
      2.40564      2.41784      2.52124      2.52249      2.53323      2.54594
      2.55865      2.65586      2.69912      2.69928      2.58622      2.56432
      2.56594      2.56825      2.57057      2.57288      2.57518      2.57748
      2.57979      2.60376      2.63117      2.68280      2.74544      2.18634
      2.01193      2.39196      2.45314      2.35123      2.34953      2.32637
      2.44351      2.43733      2.42593      2.40876      2.40812      2.41258
